[0.97999999999999998, u'mrs']
[0.85999999999999999, u'consequences']
[0.84999999999999998, u'means']
[0.79000000000000004, u'nature']
[0.77000000000000002, u'editorial']
[0.70999999999999996, u'series']
[0.68999999999999995, u'revision']
[0.66000000000000003, u'constituted']
[0.65000000000000002, u'bailiffs']
[0.64000000000000001, u'pleaded']
[0.63, u'debtor']
[0.63, u'stake']
[0.62, u'bulgarian']
[0.59999999999999998, u'sum']
[0.58999999999999997, u'50']
[0.58999999999999997, u'arising']
[0.58999999999999997, u'consider']
[0.58999999999999997, u'expedited']
[0.58999999999999997, u'pointed']
[0.58999999999999997, u'square']
[0.58999999999999997, u'states']
[0.57999999999999996, u'britain']
[0.57999999999999996, u'grievances']
[0.57999999999999996, u'guarantee']
[0.57999999999999996, u'levs']
[0.56999999999999995, u'kalaydjieva']
[0.56000000000000005, u'conditions']
[0.56000000000000005, u'detention']
[0.56000000000000005, u'investigator']
[0.56000000000000005, u'seize']
[0.56000000000000005, u'turkey']
[0.55000000000000004, u'complexity']
[0.55000000000000004, u'croatia']
[0.55000000000000004, u'degree']
[0.55000000000000004, u'doctor']
[0.55000000000000004, u'hospital']
[0.55000000000000004, u'reasonableness']
[0.55000000000000004, u'region']
[0.55000000000000004, u'scope']
[0.55000000000000004, u'slovakian']
[0.55000000000000004, u'sought']
[0.55000000000000004, u'ukrainian']
[0.54000000000000004, u'celje']
[0.54000000000000004, u'debts']
[0.54000000000000004, u'does']
[0.54000000000000004, u'echr']
[0.54000000000000004, u'insurrection']
[0.54000000000000004, u'verstov\u0161ek']
[0.53000000000000003, u'applicability']
[0.53000000000000003, u'lutkovska']
[0.53000000000000003, u'morals']
[0.53000000000000003, u'recorded']
[0.53000000000000003, u'tolars']
[0.53000000000000003, u'unilateral']
[0.52000000000000002, u'admissible']
[0.52000000000000002, u'compatibility']
[0.52000000000000002, u'dated']
[0.52000000000000002, u'declared']
[0.52000000000000002, u'expedite']
[0.52000000000000002, u'inadmissible']
[0.52000000000000002, u'laptev']
[0.52000000000000002, u'nearly']
[0.52000000000000002, u'officers']
[0.52000000000000002, u'okro\u017eno']
[0.52000000000000002, u'redress']
[0.52000000000000002, u'ukraine']
[0.52000000000000002, u'unanimously']
[0.51000000000000001, u'chamber']
[0.51000000000000001, u'continuing']
[0.51000000000000001, u'forensic']
[0.51000000000000001, u'friendly']
[0.51000000000000001, u'hear']
[0.51000000000000001, u'litigant']
[0.51000000000000001, u'ministers']
[0.5, u'1999']
[0.5, u'bulgaria']
[0.5, u'compensatory']
[0.5, u'declares']
[0.5, u'different']
[0.5, u'federation']
[0.5, u'french']
[0.5, u'imprisonment']
[0.5, u'ineffective']
[0.5, u'lasted']
[0.5, u'length']
[0.5, u'unenforced']
[0.5, u'vi\u0161je']
[0.5, u'warn']
[0.48999999999999999, u'1995']
[0.48999999999999999, u'arguable']
[0.48999999999999999, u'debt']
[0.48999999999999999, u'depends']
[0.48999999999999999, u'dignity']
[0.48999999999999999, u'economic']
[0.48999999999999999, u'expulsion']
[0.48999999999999999, u'ibid']
[0.48999999999999999, u'inflicted']
[0.48999999999999999, u'liras']
[0.48999999999999999, u'payment']
