[0.96499999999999997, u'procedure case originated']
[0.95499999999999996, u'case originated application']
[0.73999999999999999, u'domestic law practice']
[0.68000000000000005, u'article convention provides']
[0.64500000000000002, u'safeguard lives jurisdiction']
[0.625, u'appropriate steps safeguard']
[0.625, u'steps safeguard lives']
[0.57999999999999996, u'court does consider']
[0.57499999999999996, u'infringement right life']
[0.57499999999999996, u'right life shall']
[0.56000000000000005, u'shall protected law']
[0.55500000000000005, u'adherence rule law']
[0.55000000000000004, u'human rights commission']
[0.55000000000000004, u'incurred second necessary']
[0.55000000000000004, u'respondent state obligations']
[0.53500000000000003, u'criminal proceedings brought']
[0.53000000000000003, u'ill founded meaning']
[0.53000000000000003, u'manifestly ill founded']
[0.53000000000000003, u'planning control actions']
[0.53000000000000003, u'use firearms police']
[0.52500000000000002, u'conduct effective investigation']
[0.52500000000000002, u'investigation progress disclosure']
[0.52500000000000002, u'obligation article convention']
[0.52500000000000002, u'respondent state obligation']
[0.52000000000000002, u'high contracting parties']
[0.51500000000000001, u'human rights violation']
[0.51500000000000001, u'life shall protected']
[0.51000000000000001, u'application present case']
[0.51000000000000001, u'implicated events means']
[0.51000000000000001, u'united group alignment']
[0.505, u'actually incurred second']
[0.505, u'court notes outset']
[0.505, u'exclusive control authorities']
[0.505, u'force used strictly']
[0.5, u'court considers necessary']
[0.5, u'investigation effectiveness depends']
[0.5, u'members security forces']
[0.5, u'public prosecutor office']
[0.495, u'convention rights freedoms']
[0.495, u'criminal investigation file']
[0.495, u'did reasonably expected']
[0.495, u'domestic authorities failed']
[0.495, u'enshrines basic values']
[0.495, u'investigation individuals killed']
[0.495, u'result use force']
[0.495, u'unacknowledged detention complete']
[0.48999999999999999, u'government represented agent']
[0.48499999999999999, u'date entry force']
[0.48499999999999999, u'having regard fact']
[0.48499999999999999, u'injuries deaths occurring']
[0.48499999999999999, u'law deprivation life']
[0.48499999999999999, u'member disappeared person']
[0.48499999999999999, u'mr laptev representative']
[0.48499999999999999, u'obligations article convention']
[0.48499999999999999, u'treatment punishment cpt']
[0.47999999999999998, u'article 34 convention']
[0.47999999999999998, u'complained article convention']
[0.47999999999999998, u'effective practice law']
[0.47999999999999998, u'greatest extent possible']
[0.47999999999999998, u'theory operate effectively']
[0.47499999999999998, u'article convention reads']
[0.47499999999999998, u'detained authorities left']
[0.46999999999999997, u'bulgarian government government']
[0.46999999999999997, u'investigation capable leading']
[0.46999999999999997, u'open criminal investigation']
[0.46999999999999997, u'provides right life']
[0.46999999999999997, u'used strictly proportionate']
[0.46500000000000002, u'laptev representative russian']
[0.46500000000000002, u'merits application time']
[0.46500000000000002, u'object purpose convention']
[0.46500000000000002, u'place public human']
[0.46500000000000002, u'scrutiny satisfies minimum']
[0.46000000000000002, u'basic values democratic']
[0.46000000000000002, u'partial reparation consequences']
[0.45500000000000002, u'application republic turkey']
[0.45500000000000002, u'founded meaning article']
[0.45500000000000002, u'independent implicated events']
[0.45500000000000002, u'investigation taken place']
[0.45500000000000002, u'originated application republic']
[0.45500000000000002, u'police officers involved']
[0.45500000000000002, u'republic bulgaria lodged']
[0.45000000000000001, u'34 convention protection']
[0.45000000000000001, u'authorities respondent state']
[0.45000000000000001, u'chechnya prosecutor office']
[0.45000000000000001, u'declared admissible merits']
[0.45000000000000001, u'democratic societies making']
[0.45000000000000001, u'identification punishment responsible']
[0.45000000000000001, u'making council europe']
[0.45000000000000001, u'non exhaustion domestic']
[0.44500000000000001, u'accordingly violation article']
[0.44500000000000001, u'capable leading identification']
[0.44500000000000001, u'considers necessary examine']
[0.44500000000000001, u'deficiency investigation undermines']
[0.44500000000000001, u'manner complaints dealt']
[0.44500000000000001, u'notice application government']
[0.44500000000000001, u'positive obligations article']
[0.44500000000000001, u'public human rights']
